Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 84


state 68

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst LPAREN . PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN

    PRIVATE_KEY     shift and go to state 85


state 69

    (9) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 9 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 70

    (70) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (71) typed_constants_lst -> constants_lst HYPHEN . type
    (84) type -> . NAME

    NAME            shift and go to state 87

    type                           shift and go to state 86

state 71

    (78) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 78 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 78 (constants_lst -> constant constants_lst .)
    VARIABLE        reduce using rule 78 (constants_lst -> constant constants_lst .)


state 72

    (11) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (68) ground_predicate -> LPAREN . NAME constants_lst RPAREN

    AND_KEY         shift and go to state 88
    NAME            shift and go to state 89


state 73

    (12) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 90


state 74

    (63) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (64) ground_predicates_lst -> ground_predicate .
    (63) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (64) ground_predicates_lst -> . ground_predicate
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    RPAREN          reduce using rule 64 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 92

    ground_predicate               shift and go to state 74
    ground_predicates_lst          shift and go to state 91

state 75

    (13) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 93


state 76

    (5) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 5 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 77

    (24) sub_types_lst -> names_lst HYPHEN NAME .
    (25) sub_types_lst -> names_lst HYPHEN NAME . sub_types_lst
    (23) sub_types_lst -> . names_lst
    (24) sub_types_lst -> . names_lst HYPHEN NAME
    (25) sub_types_lst -> . names_lst HYPHEN NAME sub_types_lst
    (82) names_lst -> . NAME names_lst
    (83) names_lst -> . NAME

    RPAREN          reduce using rule 24 (sub_types_lst -> names_lst HYPHEN NAME .)
    NAME            shift and go to state 42

    names_lst                      shift and go to state 41
    sub_types_lst                  shift and go to state 94

state 78

    (29) predicate_def_lst -> LPAREN PRIVATE_KEY . private_predicate_def_lst RPAREN
    (32) private_predicate_def_lst -> . private_predicate_def private_predicate_def_lst
    (33) private_predicate_def_lst -> . private_predicate_def
    (34) private_predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (35) private_predicate_def -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 95

    private_predicate_def_lst      shift and go to state 96
    private_predicate_def          shift and go to state 97

state 79

    (30) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (31) predicate_def -> LPAREN NAME . RPAREN
    (76) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> . variables_lst HYPHEN type
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 99
    VARIABLE        shift and go to state 101

    typed_variables_lst            shift and go to state 98
    variables_lst                  shift and go to state 100

state 80

    (26) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 26 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 81

    (27) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 27 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 82

    (8) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 8 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 83

    (38) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (39) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (40) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 103

    parameters_def                 shift and go to state 102

state 84

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def constants_def predicates_def action_def_lst RPAREN .)


state 85

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY . private_typed_constants_lst RPAREN RPAREN
    (72) private_typed_constants_lst -> . private_constants_lst HYPHEN type private_typed_constants_lst
    (73) private_typed_constants_lst -> . private_constants_lst HYPHEN type
    (74) private_constants_lst -> . constant private_constants_lst
    (75) private_constants_lst -> . constant
    (85) constant -> . NAME

    NAME            shift and go to state 53

    private_typed_constants_lst    shift and go to state 104
    private_constants_lst          shift and go to state 105
    constant                       shift and go to state 106

state 86

    (70) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (71) typed_constants_lst -> constants_lst HYPHEN type .
    (70) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (71) typed_constants_lst -> . constants_lst HYPHEN type
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    RPAREN          reduce using rule 71 (typed_constants_lst -> constants_lst HYPHEN type .)
    LPAREN          reduce using rule 71 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 53

    constants_lst                  shift and go to state 51
    typed_constants_lst            shift and go to state 107
    constant                       shift and go to state 52

state 87

    (84) type -> NAME .

    NAME            reduce using rule 84 (type -> NAME .)
    RPAREN          reduce using rule 84 (type -> NAME .)
    LPAREN          reduce using rule 84 (type -> NAME .)
    VARIABLE        reduce using rule 84 (type -> NAME .)


state 88

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (63) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (64) ground_predicates_lst -> . ground_predicate
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 92

    ground_predicates_lst          shift and go to state 108
    ground_predicate               shift and go to state 74

state 89

    (68) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    NAME            shift and go to state 53

    constants_lst                  shift and go to state 109
    constant                       shift and go to state 52

state 90

    (12) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 12 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 91

    (63) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 63 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 92

    (68) ground_predicate -> LPAREN . NAME constants_lst RPAREN

    NAME            shift and go to state 89


state 93

    (13) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 110


state 94

    (25) sub_types_lst -> names_lst HYPHEN NAME sub_types_lst .

    RPAREN          reduce using rule 25 (sub_types_lst -> names_lst HYPHEN NAME sub_types_lst .)


state 95

    (34) private_predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (35) private_predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 111


state 96

    (29) predicate_def_lst -> LPAREN PRIVATE_KEY private_predicate_def_lst . RPAREN

    RPAREN          shift and go to state 112


state 97

    (32) private_predicate_def_lst -> private_predicate_def . private_predicate_def_lst
    (33) private_predicate_def_lst -> private_predicate_def .
    (32) private_predicate_def_lst -> . private_predicate_def private_predicate_def_lst
    (33) private_predicate_def_lst -> . private_predicate_def
    (34) private_predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (35) private_predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 33 (private_predicate_def_lst -> private_predicate_def .)
    LPAREN          shift and go to state 95

    private_predicate_def          shift and go to state 97
    private_predicate_def_lst      shift and go to state 113

state 98

    (30) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 114


state 99

    (31) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 31 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 31 (predicate_def -> LPAREN NAME RPAREN .)


state 100

    (76) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 115


state 101

    (80) variables_lst -> VARIABLE . variables_lst
    (81) variables_lst -> VARIABLE .
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 81 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 81 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 101

    variables_lst                  shift and go to state 116

state 102

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (41) action_def_body -> . precond_def effects_def cost_def
    (42) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (43) precond_def -> . PRECONDITION_KEY literal

    PRECONDITION_KEY shift and go to state 119

    action_def_body                shift and go to state 117
    precond_def                    shift and go to state 118

state 103

    (39) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (40) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 120


state 104

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst . RPAREN RPAREN

    RPAREN          shift and go to state 121


state 105

    (72) private_typed_constants_lst -> private_constants_lst . HYPHEN type private_typed_constants_lst
    (73) private_typed_constants_lst -> private_constants_lst . HYPHEN type

    HYPHEN          shift and go to state 122


state 106

    (74) private_constants_lst -> constant . private_constants_lst
    (75) private_constants_lst -> constant .
    (74) private_constants_lst -> . constant private_constants_lst
    (75) private_constants_lst -> . constant
    (85) constant -> . NAME

    HYPHEN          reduce using rule 75 (private_constants_lst -> constant .)
    NAME            shift and go to state 53

    constant                       shift and go to state 106
    private_constants_lst          shift and go to state 123

state 107

    (70) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 70 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)
    LPAREN          reduce using rule 70 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 108

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 124


state 109

    (68) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 125


state 110

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (63) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (64) ground_predicates_lst -> . ground_predicate
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN

    LPAREN          shift and go to state 92

    ground_predicates_lst          shift and go to state 126
    ground_predicate               shift and go to state 74

state 111

    (34) private_predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (35) private_predicate_def -> LPAREN NAME . RPAREN
    (76) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> . variables_lst HYPHEN type
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 128
    VARIABLE        shift and go to state 101

    typed_variables_lst            shift and go to state 127
    variables_lst                  shift and go to state 100

state 112

    (29) predicate_def_lst -> LPAREN PRIVATE_KEY private_predicate_def_lst RPAREN .

    RPAREN          reduce using rule 29 (predicate_def_lst -> LPAREN PRIVATE_KEY private_predicate_def_lst RPAREN .)


state 113

    (32) private_predicate_def_lst -> private_predicate_def private_predicate_def_lst .

    RPAREN          reduce using rule 32 (private_predicate_def_lst -> private_predicate_def private_predicate_def_lst .)


state 114

    (30) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 115

    (76) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (77) typed_variables_lst -> variables_lst HYPHEN . type
    (84) type -> . NAME

    NAME            shift and go to state 87

    type                           shift and go to state 129

state 116

    (80) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 80 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 80 (variables_lst -> VARIABLE variables_lst .)


state 117

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 130


state 118

    (41) action_def_body -> precond_def . effects_def cost_def
    (44) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (45) effects_def -> . EFFECT_KEY effect
    (46) effects_def -> . EFFECT_KEY LPAREN PROBABILISTIC_KEY prob_effects_lst RPAREN

    EFFECT_KEY      shift and go to state 132

    effects_def                    shift and go to state 131

state 119

    (42) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (43) precond_def -> PRECONDITION_KEY . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    LPAREN          shift and go to state 133

    literal                        shift and go to state 134
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 120

    (39) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (40) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (76) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> . variables_lst HYPHEN type
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 139
    VARIABLE        shift and go to state 101

    typed_variables_lst            shift and go to state 138
    variables_lst                  shift and go to state 100

state 121

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN . RPAREN

    RPAREN          shift and go to state 140


state 122

    (72) private_typed_constants_lst -> private_constants_lst HYPHEN . type private_typed_constants_lst
    (73) private_typed_constants_lst -> private_constants_lst HYPHEN . type
    (84) type -> . NAME

    NAME            shift and go to state 87

    type                           shift and go to state 141

state 123

    (74) private_constants_lst -> constant private_constants_lst .

    HYPHEN          reduce using rule 74 (private_constants_lst -> constant private_constants_lst .)


state 124

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 142


state 125

    (68) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 68 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 68 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    EFFECT_KEY      reduce using rule 68 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    COST_KEY        reduce using rule 68 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    PROBABILITY     reduce using rule 68 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 126

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 143


state 127

    (34) private_predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 144


state 128

    (35) private_predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 35 (private_predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 35 (private_predicate_def -> LPAREN NAME RPAREN .)


state 129

    (76) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (77) typed_variables_lst -> variables_lst HYPHEN type .
    (76) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (77) typed_variables_lst -> . variables_lst HYPHEN type
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 77 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 101

    variables_lst                  shift and go to state 100
    typed_variables_lst            shift and go to state 145

state 130

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 38 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 38 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 131

    (41) action_def_body -> precond_def effects_def . cost_def
    (47) cost_def -> . COST_KEY COST

    COST_KEY        shift and go to state 147

    cost_def                       shift and go to state 146

state 132

    (44) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (45) effects_def -> EFFECT_KEY . effect
    (46) effects_def -> EFFECT_KEY . LPAREN PROBABILISTIC_KEY prob_effects_lst RPAREN
    (54) effect -> . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    LPAREN          shift and go to state 148

    effect                         shift and go to state 149
    literal                        shift and go to state 150
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 133

    (42) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (57) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (59) literal -> LPAREN . NOT_KEY mixed_predicate RPAREN
    (65) predicate -> LPAREN . NAME variables_lst RPAREN
    (66) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> LPAREN . NAME RPAREN
    (68) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (69) mixed_predicate -> LPAREN . NAME constants_lst variables_lst RPAREN

    AND_KEY         shift and go to state 151
    NOT_KEY         shift and go to state 152
    NAME            shift and go to state 153
    EQUALS          shift and go to state 154


state 134

    (43) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 43 (precond_def -> PRECONDITION_KEY literal .)


state 135

    (60) literal -> predicate .

    EFFECT_KEY      reduce using rule 60 (literal -> predicate .)
    COST_KEY        reduce using rule 60 (literal -> predicate .)
    LPAREN          reduce using rule 60 (literal -> predicate .)
    RPAREN          reduce using rule 60 (literal -> predicate .)
    PROBABILITY     reduce using rule 60 (literal -> predicate .)


state 136

    (61) literal -> ground_predicate .

    EFFECT_KEY      reduce using rule 61 (literal -> ground_predicate .)
    COST_KEY        reduce using rule 61 (literal -> ground_predicate .)
    LPAREN          reduce using rule 61 (literal -> ground_predicate .)
    RPAREN          reduce using rule 61 (literal -> ground_predicate .)
    PROBABILITY     reduce using rule 61 (literal -> ground_predicate .)


state 137

    (62) literal -> mixed_predicate .

    EFFECT_KEY      reduce using rule 62 (literal -> mixed_predicate .)
    COST_KEY        reduce using rule 62 (literal -> mixed_predicate .)
    LPAREN          reduce using rule 62 (literal -> mixed_predicate .)
    RPAREN          reduce using rule 62 (literal -> mixed_predicate .)
    PROBABILITY     reduce using rule 62 (literal -> mixed_predicate .)


state 138

    (39) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 155


state 139

    (40) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 40 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 140

    (10) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN .

    LPAREN          reduce using rule 10 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst LPAREN PRIVATE_KEY private_typed_constants_lst RPAREN RPAREN .)


state 141

    (72) private_typed_constants_lst -> private_constants_lst HYPHEN type . private_typed_constants_lst
    (73) private_typed_constants_lst -> private_constants_lst HYPHEN type .
    (72) private_typed_constants_lst -> . private_constants_lst HYPHEN type private_typed_constants_lst
    (73) private_typed_constants_lst -> . private_constants_lst HYPHEN type
    (74) private_constants_lst -> . constant private_constants_lst
    (75) private_constants_lst -> . constant
    (85) constant -> . NAME

    RPAREN          reduce using rule 73 (private_typed_constants_lst -> private_constants_lst HYPHEN type .)
    NAME            shift and go to state 53

    private_constants_lst          shift and go to state 105
    private_typed_constants_lst    shift and go to state 156
    constant                       shift and go to state 106

state 142

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 11 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 143

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 157


state 144

    (34) private_predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 34 (private_predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 34 (private_predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 145

    (76) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 76 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 146

    (41) action_def_body -> precond_def effects_def cost_def .

    RPAREN          reduce using rule 41 (action_def_body -> precond_def effects_def cost_def .)


state 147

    (47) cost_def -> COST_KEY . COST

    COST            shift and go to state 158


state 148

    (44) effects_def -> EFFECT_KEY LPAREN . AND_KEY effects_lst RPAREN
    (46) effects_def -> EFFECT_KEY LPAREN . PROBABILISTIC_KEY prob_effects_lst RPAREN
    (57) literal -> LPAREN . NOT_KEY predicate RPAREN
    (58) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (59) literal -> LPAREN . NOT_KEY mixed_predicate RPAREN
    (65) predicate -> LPAREN . NAME variables_lst RPAREN
    (66) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> LPAREN . NAME RPAREN
    (68) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (69) mixed_predicate -> LPAREN . NAME constants_lst variables_lst RPAREN

    AND_KEY         shift and go to state 159
    PROBABILISTIC_KEY shift and go to state 160
    NOT_KEY         shift and go to state 152
    NAME            shift and go to state 153
    EQUALS          shift and go to state 154


state 149

    (45) effects_def -> EFFECT_KEY effect .

    COST_KEY        reduce using rule 45 (effects_def -> EFFECT_KEY effect .)


state 150

    (54) effect -> literal .

    COST_KEY        reduce using rule 54 (effect -> literal .)
    LPAREN          reduce using rule 54 (effect -> literal .)
    RPAREN          reduce using rule 54 (effect -> literal .)
    PROBABILITY     reduce using rule 54 (effect -> literal .)


state 151

    (42) precond_def -> PRECONDITION_KEY LPAREN AND_KEY . literals_lst RPAREN
    (55) literals_lst -> . literal literals_lst
    (56) literals_lst -> . literal
    (57) literal -> . LPAREN NOT_KEY predicate RPAREN
    (58) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (59) literal -> . LPAREN NOT_KEY mixed_predicate RPAREN
    (60) literal -> . predicate
    (61) literal -> . ground_predicate
    (62) literal -> . mixed_predicate
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    LPAREN          shift and go to state 161

    literals_lst                   shift and go to state 162
    literal                        shift and go to state 163
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136
    mixed_predicate                shift and go to state 137

state 152

    (57) literal -> LPAREN NOT_KEY . predicate RPAREN
    (58) literal -> LPAREN NOT_KEY . ground_predicate RPAREN
    (59) literal -> LPAREN NOT_KEY . mixed_predicate RPAREN
    (65) predicate -> . LPAREN NAME variables_lst RPAREN
    (66) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (67) predicate -> . LPAREN NAME RPAREN
    (68) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (69) mixed_predicate -> . LPAREN NAME constants_lst variables_lst RPAREN

    LPAREN          shift and go to state 164

    predicate                      shift and go to state 165
    ground_predicate               shift and go to state 166
    mixed_predicate                shift and go to state 167

state 153

    (65) predicate -> LPAREN NAME . variables_lst RPAREN
    (67) predicate -> LPAREN NAME . RPAREN
    (68) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (69) mixed_predicate -> LPAREN NAME . constants_lst variables_lst RPAREN
    (80) variables_lst -> . VARIABLE variables_lst
    (81) variables_lst -> . VARIABLE
    (78) constants_lst -> . constant constants_lst
    (79) constants_lst -> . constant
    (85) constant -> . NAME

    RPAREN          shift and go to state 169
    VARIABLE        shift and go to state 101
    NAME            shift and go to state 53

    variables_lst                  shift and go to state 168
    constants_lst                  shift and go to state 170
    constant                       shift and go to state 52

state 154

    (66) predicate -> LPAREN EQUALS . VARIABLE VARIABLE RPAREN

    VARIABLE        shift and go to state 171


state 155

    (39) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .

    PRECONDITION_KEY reduce using rule 39 (parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst RPAREN .)


state 156

    (72) private_typed_constants_lst -> private_constants_lst HYPHEN type private_typed_constants_lst .

